Info 0    [12:32:36.989] Starting TS Server
Info 329  [12:36:30.722] getCompletionData: Get previous token: 0.1933779940009117
Info 330  [12:36:30.722] getCompletionsAtPosition: isCompletionListBlocker: 0.0645889937877655
Info 331  [12:36:30.727] getCompletionData: Semantic work: 4.952707998454571
Info 332  [12:36:30.728] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7288840040564537
Info 333  [12:36:30.730] getCompletionData: Get current token: 0.059088997542858124
Info 334  [12:36:30.730] getCompletionData: Is inside comment: 0.014380000531673431
Info 335  [12:36:30.730] getCompletionData: Get previous token: 0.2433529943227768
Info 336  [12:36:30.730] getCompletionsAtPosition: isCompletionListBlocker: 0.04359100013971329
Info 337  [12:36:30.736] getCompletionData: Semantic work: 5.184936001896858
Info 338  [12:36:30.737] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7083510011434555
Info 339  [12:36:30.963] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 340  [12:36:31.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 40.99786699563265ms
Info 341  [12:36:31.005] Different program with same set of files
Info 342  [12:36:31.546] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 343  [12:36:31.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 154.74078599363565ms
Info 344  [12:36:31.701] Different program with same set of files
Info 345  [12:36:31.703] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 346  [12:36:31.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 34.60081999748945ms
Info 347  [12:36:31.737] Different program with same set of files
Info 348  [12:36:33.138] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 349  [12:36:33.183] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 44.76716800034046ms
Info 350  [12:36:33.183] Different program with same set of files
Info 351  [12:36:33.640] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 352  [12:36:33.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 16.641001001000404ms
Info 353  [12:36:33.657] Different program with same set of files
Info 354  [12:36:34.432] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 355  [12:36:34.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 14.85547000169754ms
Info 356  [12:36:34.448] Different program with same set of files
Info 357  [12:36:34.647] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 358  [12:36:34.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 10.984342001378536ms
Info 359  [12:36:34.658] Different program with same set of files
Info 360  [12:36:35.074] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 361  [12:36:35.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 16.434045001864433ms
Info 362  [12:36:35.091] Different program with same set of files
Info 363  [12:36:35.104] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 364  [12:36:35.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 17.919277004897594ms
Info 365  [12:36:35.122] Different program with same set of files
Info 366  [12:36:36.457] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 367  [12:36:36.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 16.32752200216055ms
Info 368  [12:36:36.474] Different program with same set of files
Info 369  [12:36:37.641] Format host information updated
Info 370  [12:36:37.949] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 371  [12:36:37.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 19.21160699427128ms
Info 372  [12:36:37.969] Different program with same set of files
Info 373  [12:36:43.561] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 374  [12:36:43.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 45.63365499675274ms
Info 375  [12:36:43.607] Different program with same set of files
Info 376  [12:36:43.611] getCompletionData: Get current token: 0.09975399821996689
Info 377  [12:36:43.611] getCompletionData: Is inside comment: 0.021362997591495514
Info 378  [12:36:43.612] getCompletionData: Get previous token: 0.21331800520420074
Info 379  [12:36:43.612] getCompletionsAtPosition: isCompletionListBlocker: 0.1209769994020462
Info 380  [12:36:43.658] getCompletionData: Semantic work: 46.100156001746655
Info 381  [12:36:43.662] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.3972340002655983
Info 382  [12:36:45.872] Format host information updated
Info 383  [12:36:46.166] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 384  [12:36:46.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 59.507270999252796ms
Info 385  [12:36:46.226] Different program with same set of files
Info 386  [12:37:52.619] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 387  [12:37:52.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 43.66209500283003ms
Info 388  [12:37:52.663] Different program with same set of files
Info 389  [12:37:52.856] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 390  [12:37:52.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 30.729662001132965ms
Info 391  [12:37:52.887] Different program with same set of files
Info 392  [12:37:53.873] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 393  [12:37:53.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 20.338426001369953ms
Info 394  [12:37:53.894] Different program with same set of files
Info 395  [12:37:53.897] getCompletionData: Get current token: 0.03598800301551819
Info 396  [12:37:53.897] getCompletionData: Is inside comment: 0.12443800270557404
Info 397  [12:37:53.897] getCompletionData: Get previous token: 0.14172600209712982
Info 398  [12:37:53.898] getCompletionsAtPosition: isCompletionListBlocker: 0.3471510037779808
Info 399  [12:37:53.899] getCompletionData: Semantic work: 0.3580389991402626
Info 400  [12:37:53.900] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7101400047540665
Info 401  [12:38:00.204] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 402  [12:38:00.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 21.692200995981693ms
Info 403  [12:38:00.227] Different program with same set of files
Info 404  [12:38:00.885] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 405  [12:38:00.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 9.960721001029015ms
Info 406  [12:38:00.895] Different program with same set of files
Info 407  [12:38:01.382] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 408  [12:38:01.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 48.6092080026865ms
Info 409  [12:38:01.431] Different program with same set of files
Info 410  [12:38:02.618] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 411  [12:38:02.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 32.72997800260782ms
Info 412  [12:38:02.651] Different program with same set of files
Info 413  [12:38:05.562] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 414  [12:38:05.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 10.989956006407738ms
Info 415  [12:38:05.573] Different program with same set of files
Info 416  [12:38:07.197] Format host information updated
Info 417  [12:38:15.778] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 418  [12:38:15.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 40.754956997931004ms
Info 419  [12:38:15.820] Different program with same set of files
Info 420  [12:38:17.696] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 421  [12:38:17.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 13.667467005550861ms
Info 422  [12:38:17.710] Different program with same set of files
Info 423  [12:38:19.127] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 424  [12:38:19.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 53.30748400092125ms
Info 425  [12:38:19.185] Different program with same set of files
Info 426  [12:38:20.466] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 427  [12:38:20.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 41.191613003611565ms
Info 428  [12:38:20.508] Different program with same set of files
Info 429  [12:38:20.884] Format host information updated
Info 430  [12:41:41.690] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 431  [12:41:41.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 22.879544995725155ms
Info 432  [12:41:41.714] Different program with same set of files
Info 433  [12:41:41.925] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 434  [12:41:41.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 19.73166699707508ms
Info 435  [12:41:41.945] Different program with same set of files
Info 436  [12:41:42.668] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 437  [12:41:42.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 44.2525470033288ms
Info 438  [12:41:42.713] Different program with same set of files
Info 439  [12:41:42.716] getCompletionData: Get current token: 0.03148700296878815
Info 440  [12:41:42.716] getCompletionData: Is inside comment: 0.08190099895000458
Info 441  [12:41:42.717] getCompletionData: Get previous token: 0.10376299917697906
Info 442  [12:41:42.717] getCompletionsAtPosition: isCompletionListBlocker: 0.01863599568605423
Info 443  [12:41:42.719] getCompletionData: Semantic work: 1.8632859960198402
Info 444  [12:41:42.741] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.691771000623703
Info 445  [12:41:45.092] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 446  [12:41:45.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 19.852000005543232ms
Info 447  [12:41:45.113] Different program with same set of files
Info 448  [12:41:45.495] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 449  [12:41:45.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 28.013443000614643ms
Info 450  [12:41:45.524] Different program with same set of files
Info 451  [12:41:46.169] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 452  [12:41:46.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 42.435152001678944ms
Info 453  [12:41:46.212] Different program with same set of files
Info 454  [12:41:46.214] getCompletionData: Get current token: 0.1420239955186844
Info 455  [12:41:46.214] getCompletionData: Is inside comment: 0.05199499428272247
Info 456  [12:41:46.215] getCompletionData: Get previous token: 0.17958399653434753
Info 457  [12:41:46.215] getCompletionsAtPosition: isCompletionListBlocker: 0.016450002789497375
Info 458  [12:41:46.216] getCompletionData: Semantic work: 0.9278200045228004
Info 459  [12:41:46.235] getCompletionData: Get current token: 0.047172993421554565
Info 460  [12:41:46.235] getCompletionData: Is inside comment: 0.02401600033044815
Info 461  [12:41:46.236] getCompletionData: Get previous token: 0.2398350015282631
Info 462  [12:41:46.236] getCompletionsAtPosition: isCompletionListBlocker: 0.022009998559951782
Info 463  [12:41:46.237] getCompletionData: Semantic work: 0.9192290008068085
Info 464  [12:41:50.477] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 465  [12:41:50.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 27.539532996714115ms
Info 466  [12:41:50.505] Different program with same set of files
Info 467  [12:41:51.560] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 468  [12:41:51.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 28.792685002088547ms
